year,state,public_instate,private,public_out_of_state
1994,   United States ,2681.0,11481.0,
1995,   United States ,2848.0,12243.0,
1996,   United States ,2987.0,12881.0,
1997,   United States ,3110.0,13344.0,
1998,   United States ,3229.0,13911.0,
1999,   United States ,3349.0,14588.0,
2000,   United States ,3501.0,15470.0,
2001,   United States ,3735.0,16211.0,
2001,   United States ,3735.0,16211.0,
2003,   United States ,4587.0,17777.0,
2004,   United States ,5027.0,18604.0,
2005,   United States ,5351.0,19292.0,
2006,   United States ,5666.232,20517.366,
2007,   United States ,5943.116,21978.543,
2008,   United States ,6311.855,22852.388,
2009,   United States ,6695.054,23209.735,18451.02
2010,   United States ,7136.056,22770.589,19621.679
2011,   United States ,7700.687,23479.418,20608.831
2012,   United States ,8070.18,24525.351,21846.722
2013,   United States ,8311.887,25695.542,22603.174
2014,   United States ,8543.333,26740.372,23523.242
2015,   United States ,8777.846,27950.661,24354.272
2016,   United States ,8804.074,29478.041,24854.39
2017,   United States ,9037.049,30731.212,25657.308
2018,   United States ,9212.453,31874.715,26382.254
2019,   United States ,9349.17,32769.3,27023.22
2020,   United States ,9374.52,32825.3,27090.84
1994,Alabama ,2107.0,7318.0,
1995,Alabama ,2239.0,7580.0,
1996,Alabama ,2362.0,8002.0,
1997,Alabama ,2488.0,8241.0,
1998,Alabama ,2620.0,8423.0,
1999,Alabama ,2831.0,8917.0,
2000,Alabama ,2987.0,9334.0,
2001,Alabama ,3242.0,10135.0,
2001,Alabama ,3242.0,10135.0,
2003,Alabama ,3970.0,11056.0,
2004,Alabama ,4376.0,11724.0,
2005,Alabama ,4578.0,12426.0,
2006,Alabama ,4716.45,13061.209,
2007,Alabama ,4915.826,14428.06,
2008,Alabama ,5553.855,13997.18,
2009,Alabama ,6060.582,15896.383,15201.901
2010,Alabama ,6807.687,16648.777,17426.791
2011,Alabama ,7501.772,13972.511,18731.136
2012,Alabama ,8073.497,13983.426,20380.002
2013,Alabama ,8503.181,14200.952,21389.003
2014,Alabama ,8871.142,14759.354,22498.912
2015,Alabama ,9179.355,15359.495,23260.602
2016,Alabama ,9466.105,15421.537,23999.508
2017,Alabama ,9826.626,16320.713,24939.325
2018,Alabama ,10137.789,16118.98,25782.014
2019,Alabama ,10322.92,16742.59,26516.7
2020,Alabama ,10616.86,17353.56,27004.54
1994,Alaska ,2039.0,8302.0,
1995,Alaska ,2488.0,7996.0,
1996,Alaska ,2550.0,8131.0,
1997,Alaska ,2611.0,8716.0,
1998,Alaska ,2761.0,8093.0,
1999,Alaska ,2852.0,8661.0,
2000,Alaska ,2941.0,9381.0,
2001,Alaska ,3062.0,10161.0,
2001,Alaska ,3062.0,10161.0,
2003,Alaska ,3430.0,11877.0,
2004,Alaska ,3779.0,14300.0,
2005,Alaska ,4054.0,14891.0,
2006,Alaska ,4422.147,16300.88,
2007,Alaska ,4747.487,18400.949,
2008,Alaska ,5008.255,19194.077,
2009,Alaska ,5246.011,19764.921,15245.692
2010,Alaska ,5577.849,21070.004,16178.923
2011,Alaska ,5956.537,20703.806,17608.385
2012,Alaska ,6316.954,21495.621,18790.21
2013,Alaska ,6140.969,20942.577,18458.173
2014,Alaska ,6356.28,19135.882,19185.118
2015,Alaska ,6880.249,19957.263,20462.816
2016,Alaska ,7210.342,18876.363,21431.489
2017,Alaska ,7221.032,19360.055,21283.982
2018,Alaska ,8396.231,19314.57,24453.874
2019,Alaska ,8296.67,19682.34,26766.68
2020,Alaska ,8849.2,19574.68,25535.4
1994,Arizona ,1894.0,6225.0,
1995,Arizona ,1926.0,7008.0,
1996,Arizona ,2009.0,7886.0,
1997,Arizona ,2058.0,6903.0,
1998,Arizona ,2158.0,7439.0,
1999,Arizona ,2252.0,7873.0,
2000,Arizona ,2346.0,9322.0,
2001,Arizona ,2488.0,10716.0,
2001,Arizona ,2488.0,10716.0,
2003,Arizona ,3587.0,12466.0,
2004,Arizona ,4075.0,13093.0,
2005,Arizona ,4426.0,11397.0,
2006,Arizona ,4665.288,14449.731,
2007,Arizona ,4950.766,14188.098,
2008,Arizona ,5589.304,16429.936,
2009,Arizona ,6720.013,17389.178,20115.884
2010,Arizona ,7684.756,12260.56,20210.01
2011,Arizona ,9021.24,11789.872,21529.167
2012,Arizona ,9694.058,11650.405,21200.755
2013,Arizona ,9906.408,11461.856,22877.972
2014,Arizona ,9775.248,12201.219,23180.49
2015,Arizona ,9884.209,12667.483,24160.851
2016,Arizona ,10056.575,13139.738,25061.481
2017,Arizona ,10557.034,13487.405,26067.427
2018,Arizona ,10665.892,12710.637,26383.379
2019,Arizona ,11072.27,12895.01,27417.2
2020,Arizona ,11409.74,13108.34,25426.11
1994,Arkansas ,1954.0,6197.0,
1995,Arkansas ,2028.0,6553.0,
1996,Arkansas ,2258.0,7037.0,
1997,Arkansas ,2452.0,7591.0,
1998,Arkansas ,2582.0,7910.0,
1999,Arkansas ,2784.0,8470.0,
2000,Arkansas ,3011.0,9109.0,
2001,Arkansas ,3371.0,9888.0,
2001,Arkansas ,3371.0,9888.0,
2003,Arkansas ,4006.0,11041.0,
2004,Arkansas ,4294.0,11839.0,
2005,Arkansas ,4643.0,12691.0,
2006,Arkansas ,4954.054,13370.999,
2007,Arkansas ,5425.385,14025.452,
2008,Arkansas ,5748.314,14883.916,
2009,Arkansas ,5845.641,15515.562,12610.181
2010,Arkansas ,6117.355,16102.894,13582.103
2011,Arkansas ,6366.521,16968.909,14315.282
2012,Arkansas ,6604.334,18004.387,15668.889
2013,Arkansas ,6893.628,19103.971,16265.505
2014,Arkansas ,7260.749,19973.918,17219.059
2015,Arkansas ,7577.495,20936.391,18306.489
2016,Arkansas ,7924.042,21709.817,19322.961
2017,Arkansas ,8186.904,22609.893,20060.615
2018,Arkansas ,8390.619,23179.152,20824.619
2019,Arkansas ,8688.71,23874.71,21459.88
2020,Arkansas ,8467.88,24997.8,21597.51
1994,California ,2696.0,11847.0,
1995,California ,2664.0,13905.0,
1996,California ,2720.0,14429.0,
1997,California ,2712.0,13016.0,
1998,California ,2617.0,13884.0,
1999,California ,2562.0,14996.0,
2000,California ,2566.0,17219.0,
2001,California ,2719.0,18394.0,
2001,California ,2719.0,18394.0,
2003,California ,3800.0,19749.0,
2004,California ,4322.0,20795.0,
2005,California ,4408.0,21691.0,
2006,California ,4444.769,23257.731,
2007,California ,4870.457,24616.16,
2008,California ,5266.406,25780.303,
2009,California ,6240.408,26397.075,24318.795
