Date,Less than HS,High school,Some college,Bachelor's degree,Advanced degree,Less than HS Share,High school Share,Some college Share,Bachelor's degree Share,Advanced degree Share,Men Less than HS,Men High school,Men Some college,Men Bachelor's degree,Men Advanced degree,Men Less than HS Share,Men High school Share,Men Some college Share,Men Bachelor's degree Share,Men Advanced degree Share,Women Less than HS,Women High school,Women Some college,Women Bachelor's degree,Women Advanced degree,Women Less than HS Share,Women High school Share,Women Some college Share,Women Bachelor's degree Share,Women Advanced degree Share,White Less than HS,White High school,White Some college,White Bachelor's degree,White Advanced degree,White Less than HS Share,White High school Share,White Some college Share,White Bachelor's degree Share,White Advanced degree Share,Black Less than HS,Black High school,Black Some college,Black Bachelor's degree,Black Advanced degree,Black Less than HS Share,Black High school Share,Black Some college Share,Black Bachelor's degree Share,Black Advanced degree Share,Hispanic Less than HS,Hispanic High school,Hispanic Some college,Hispanic Bachelor's degree,Hispanic Advanced degree,Hispanic Less than HS Share,Hispanic High school Share,Hispanic Some college Share,Hispanic Bachelor's degree Share,Hispanic Advanced degree Share,White Men Less than HS,White Men High school,White Men Some college,White Men Bachelor's degree,White Men Advanced degree,White Men Less than HS Share,White Men High school Share,White Men Some college Share,White Men Bachelor's degree Share,White Men Advanced degree Share,Black Men Less than HS,Black Men High school,Black Men Some college,Black Men Bachelor's degree,Black Men Advanced degree,Black Men Less than HS Share,Black Men High school Share,Black Men Some college Share,Black Men Bachelor's degree Share,Black Men Advanced degree Share,Hispanic Men Less than HS,Hispanic Men High school,Hispanic Men Some college,Hispanic Men Bachelor's degree,Hispanic Men Advanced degree,Hispanic Men Less than HS Share,Hispanic Men High school Share,Hispanic Men Some college Share,Hispanic Men Bachelor's degree Share,Hispanic Men Advanced degree Share,White Women Less than HS,White Women High school,White Women Some college,White Women Bachelor's degree,White Women Advanced degree,White Women Less than HS Share,White Women High school Share,White Women Some college Share,White Women Bachelor's degree Share,White Women Advanced degree Share,Black Women Less than HS,Black Women High school,Black Women Some college,Black Women Bachelor's degree,Black Women Advanced degree,Black Women Less than HS Share,Black Women High school Share,Black Women Some college Share,Black Women Bachelor's degree Share,Black Women Advanced degree Share,Hispanic Women Less than HS,Hispanic Women High school,Hispanic Women Some college,Hispanic Women Bachelor's degree,Hispanic Women Advanced degree,Hispanic Women Less than HS Share,Hispanic Women High school Share,Hispanic Women Some college Share,Hispanic Women Bachelor's degree Share,Hispanic Women Advanced degree Share
2022,$16.52 ,$21.94 ,$24.81 ,$41.60 ,$53.22 ,7.60%,26.00%,25.90%,25.60%,15.00%,$17.99 ,$24.08 ,$27.96 ,$49.01 ,$63.51 ,8.70%,29.20%,24.40%,24.30%,13.40%,$14.33 ,$18.93 ,$21.76 ,$34.39 ,$44.34 ,6.30%,22.50%,27.40%,27.00%,16.80%,$15.70 ,$23.31 ,$26.28 ,$43.30 ,$53.30 ,4.50%,23.50%,26.50%,29.10%,16.40%,$15.19 ,$19.39 ,$21.34 ,$33.39 ,$44.67 ,6.00%,31.40%,30.60%,19.70%,12.40%,$17.32 ,$20.72 ,$22.96 ,$36.00 ,$48.30 ,19.80%,33.60%,24.20%,15.70%,6.70%,$17.14 ,$25.92 ,$29.93 ,$51.23 ,$63.86 ,4.90%,26.70%,25.90%,28.10%,14.40%,$16.38 ,$20.73 ,$22.58 ,$37.63 ,$52.91 ,6.70%,35.80%,28.60%,18.70%,10.20%,$18.67 ,$22.32 ,$25.49 ,$41.48 ,$57.08 ,23.30%,37.00%,20.80%,13.30%,5.60%,$13.84 ,$19.56 ,$22.52 ,$35.31 ,$44.45 ,4.10%,20.10%,27.10%,30.20%,18.60%,$13.89 ,$17.83 ,$20.36 ,$29.94 ,$39.41 ,5.40%,27.50%,32.40%,20.50%,14.30%,$14.74 ,$18.18 ,$20.64 ,$31.13 ,$40.64 ,15.30%,29.30%,28.50%,18.70%,8.10%
2021,$16.74 ,$22.28 ,$24.92 ,$41.32 ,$53.45 ,7.50%,25.40%,26.60%,25.50%,14.90%,$18.34 ,$24.36 ,$27.96 ,$47.83 ,$63.52 ,8.70%,28.70%,25.30%,24.10%,13.30%,$14.36 ,$19.36 ,$21.97 ,$35.08 ,$44.80 ,6.30%,22.00%,28.00%,27.10%,16.70%,$16.20 ,$23.60 ,$26.29 ,$43.06 ,$53.62 ,4.40%,23.40%,27.20%,28.70%,16.40%,$14.55 ,$19.66 ,$21.26 ,$32.62 ,$43.37 ,5.80%,30.40%,31.10%,20.60%,12.10%,$17.60 ,$21.03 ,$23.34 ,$35.26 ,$48.60 ,20.40%,32.20%,25.40%,15.40%,6.50%,$18.13 ,$26.03 ,$29.79 ,$50.06 ,$64.04 ,4.70%,26.80%,26.50%,27.60%,14.50%,$15.38 ,$20.86 ,$22.63 ,$36.95 ,$49.01 ,6.20%,35.00%,29.70%,19.30%,9.70%,$18.98 ,$22.70 ,$25.58 ,$39.61 ,$55.60 ,23.80%,35.30%,22.40%,13.20%,5.40%,$13.77 ,$20.08 ,$22.73 ,$36.11 ,$44.82 ,4.00%,19.90%,27.90%,29.80%,18.40%,$13.73 ,$18.30 ,$20.18 ,$29.35 ,$40.07 ,5.40%,26.50%,32.30%,21.70%,14.10%,$14.97 ,$18.34 ,$21.14 ,$31.25 ,$42.47 ,16.10%,28.30%,29.30%,18.40%,7.90%
2020,$17.02 ,$22.70 ,$25.44 ,$41.65 ,$53.74 ,7.20%,25.20%,27.10%,25.50%,15.00%,$18.76 ,$25.09 ,$28.55 ,$48.15 ,$62.70 ,8.40%,28.30%,26.00%,24.10%,13.40%,$14.40 ,$19.35 ,$22.35 ,$35.41 ,$46.04 ,6.00%,21.80%,28.20%,27.10%,16.80%,$17.01 ,$24.00 ,$26.90 ,$43.16 ,$53.80 ,4.20%,23.50%,27.40%,28.50%,16.50%,$14.55 ,$19.66 ,$21.79 ,$33.64 ,$45.76 ,6.20%,29.60%,31.50%,20.80%,11.90%,$17.61 ,$21.46 ,$23.24 ,$36.13 ,$48.58 ,19.50%,31.60%,26.70%,15.40%,6.80%,$18.97 ,$26.73 ,$30.40 ,$50.15 ,$63.50 ,4.70%,26.80%,26.60%,27.30%,14.50%,$15.52 ,$21.22 ,$23.57 ,$36.70 ,$51.67 ,6.50%,33.90%,31.10%,19.20%,9.30%,$19.26 ,$23.33 ,$25.69 ,$41.00 ,$53.58 ,22.40%,34.50%,24.10%,13.20%,5.70%,$14.20 ,$20.06 ,$23.31 ,$36.20 ,$45.58 ,3.60%,20.00%,28.20%,29.70%,18.60%,$13.66 ,$17.93 ,$20.31 ,$31.38 ,$42.44 ,6.00%,25.90%,31.70%,22.20%,14.10%,$14.58 ,$18.50 ,$20.69 ,$31.55 ,$44.15 ,15.80%,27.90%,29.90%,18.20%,8.30%
2019,$16.11 ,$21.64 ,$24.00 ,$39.61 ,$51.57 ,8.00%,26.10%,27.70%,24.30%,13.80%,$17.55 ,$23.99 ,$26.99 ,$45.74 ,$59.93 ,9.30%,28.90%,26.40%,22.90%,12.50%,$13.96 ,$18.48 ,$21.09 ,$33.80 ,$44.22 ,6.70%,23.10%,29.20%,25.90%,15.30%,$15.89 ,$22.94 ,$25.47 ,$41.06 ,$51.81 ,4.50%,24.40%,28.20%,27.30%,15.60%,$14.19 ,$18.73 ,$20.44 ,$31.83 ,$42.73 ,6.30%,30.70%,32.70%,19.90%,10.30%,$16.71 ,$20.47 ,$22.01 ,$34.66 ,$46.69 ,22.00%,32.40%,26.30%,13.70%,5.70%,$17.66 ,$25.58 ,$28.90 ,$47.76 ,$60.84 ,5.10%,27.50%,27.30%,26.10%,14.10%,$15.07 ,$20.22 ,$22.02 ,$33.73 ,$46.87 ,6.90%,34.10%,31.70%,19.20%,8.00%,$17.93 ,$22.33 ,$24.35 ,$39.56 ,$52.24 ,25.40%,34.70%,23.50%,11.80%,4.60%,$13.44 ,$19.22 ,$21.99 ,$34.47 ,$43.83 ,3.90%,21.10%,29.10%,28.60%,17.20%,$13.30 ,$17.18 ,$19.17 ,$30.31 ,$40.42 ,5.80%,27.80%,33.60%,20.50%,12.30%,$14.50 ,$17.71 ,$19.69 ,$30.18 ,$42.30 ,17.70%,29.40%,29.60%,16.10%,7.20%
2018,$15.94 ,$21.50 ,$23.70 ,$38.87 ,$51.03 ,8.20%,25.90%,28.30%,24.10%,13.50%,$17.70 ,$23.72 ,$26.61 ,$44.97 ,$59.73 ,9.40%,28.80%,26.70%,22.70%,12.30%,$13.36 ,$18.49 ,$20.91 ,$33.03 ,$43.19 ,6.90%,22.80%,30.00%,25.60%,14.70%,$16.05 ,$23.02 ,$25.15 ,$40.49 ,$51.80 ,4.70%,24.20%,28.70%,27.30%,15.20%,$13.31 ,$18.14 ,$19.98 ,$32.00 ,$42.22 ,6.60%,30.40%,33.90%,18.90%,10.20%,$16.44 ,$20.13 ,$21.74 ,$33.19 ,$44.83 ,22.70%,32.10%,26.30%,13.50%,5.40%,$17.96 ,$25.49 ,$28.41 ,$47.28 ,$61.27 ,5.20%,27.30%,27.60%,26.10%,13.80%,$14.27 ,$19.36 ,$21.82 ,$33.42 ,$46.42 ,6.60%,34.50%,32.10%,18.30%,8.40%,$18.05 ,$22.04 ,$24.20 ,$37.27 ,$51.27 ,26.30%,34.30%,23.40%,11.50%,4.40%,$13.45 ,$19.52 ,$21.90 ,$33.78 ,$43.31 ,4.10%,20.90%,29.80%,28.50%,16.60%,$12.48 ,$16.81 ,$18.57 ,$30.85 ,$39.64 ,6.50%,26.80%,35.50%,19.40%,11.70%,$13.47 ,$17.28 ,$19.29 ,$29.47 ,$39.35 ,18.20%,29.20%,29.90%,16.10%,6.60%
2017,$15.92 ,$21.26 ,$23.31 ,$38.65 ,$49.40 ,8.40%,26.10%,28.70%,23.60%,13.20%,$17.63 ,$23.47 ,$25.91 ,$44.50 ,$56.77 ,9.70%,28.90%,27.10%,22.30%,12.10%,$13.39 ,$18.31 ,$20.83 ,$33.01 ,$42.75 ,7.00%,23.20%,30.40%,24.90%,14.40%,$15.96 ,$22.71 ,$24.65 ,$40.07 ,$50.03 ,4.70%,24.60%,29.10%,26.80%,14.80%,$13.93 ,$17.94 ,$19.80 ,$31.49 ,$40.68 ,7.20%,31.00%,34.10%,17.90%,9.80%,$16.34 ,$19.83 ,$21.59 ,$33.07 ,$43.92 ,23.80%,31.30%,26.20%,13.30%,5.40%,$17.82 ,$25.14 ,$27.61 ,$46.44 ,$57.64 ,5.20%,27.60%,28.00%,25.80%,13.40%,$15.00 ,$19.46 ,$21.09 ,$34.41 ,$44.62 ,7.30%,34.60%,32.80%,17.10%,8.10%,$17.91 ,$21.68 ,$23.59 ,$36.62 ,$50.58 ,27.60%,33.50%,23.20%,11.50%,4.30%,$13.46 ,$19.34 ,$21.72 ,$33.76 ,$43.22 ,4.20%,21.30%,30.40%,28.00%,16.20%,$12.99 ,$16.33 ,$18.76 ,$29.19 ,$38.26 ,7.10%,27.90%,35.20%,18.60%,11.30%,$13.36 ,$17.02 ,$19.60 ,$29.69 ,$38.43 ,18.80%,28.60%,30.20%,15.60%,6.80%
2016,$15.45 ,$21.00 ,$23.35 ,$38.73 ,$49.64 ,8.60%,26.30%,29.20%,23.00%,13.00%,$16.95 ,$23.01 ,$25.98 ,$44.98 ,$57.71 ,10.10%,28.80%,27.20%,21.80%,12.00%,$13.11 ,$18.33 ,$20.89 ,$32.66 ,$42.17 ,7.00%,23.50%,31.30%,24.20%,14.00%,$15.38 ,$22.37 ,$24.61 ,$39.95 ,$49.85 ,4.80%,24.80%,29.70%,26.00%,14.60%,$13.48 ,$17.95 ,$20.28 ,$32.10 ,$41.26 ,7.40%,31.20%,34.40%,17.80%,9.20%,$16.02 ,$19.47 ,$21.33 ,$34.28 ,$43.92 ,24.30%,31.30%,26.60%,12.30%,5.50%,$16.96 ,$24.73 ,$27.49 ,$46.78 ,$58.13 ,5.60%,27.50%,28.30%,25.00%,13.60%,$14.64 ,$19.07 ,$22.15 ,$35.36 ,$45.54 ,7.70%,35.50%,32.00%,17.00%,7.80%,$17.37 ,$21.05 ,$23.43 ,$38.94 ,$50.81 ,28.20%,32.90%,23.20%,11.00%,4.60%,$12.98 ,$19.21 ,$21.83 ,$33.23 ,$42.24 ,3.90%,21.90%,31.20%,27.10%,15.80%,$12.42 ,$16.71 ,$18.88 ,$29.56 ,$38.55 ,7.20%,27.50%,36.40%,18.50%,10.50%,$13.40 ,$17.11 ,$19.26 ,$29.41 ,$37.77 ,19.20%,29.10%,31.00%,13.90%,6.80%
2015,$15.25 ,$20.81 ,$23.17 ,$37.96 ,$48.42 ,8.80%,26.50%,29.20%,22.90%,12.60%,$16.63 ,$22.93 ,$25.99 ,$43.47 ,$56.32 ,10.30%,28.80%,27.30%,22.00%,11.70%,$13.09 ,$18.05 ,$20.54 ,$32.54 ,$41.16 ,7.10%,23.90%,31.30%,24.00%,13.60%,$15.34 ,$22.12 ,$24.52 ,$39.19 ,$49.00 ,4.90%,25.10%,29.90%,25.80%,14.30%,$13.64 ,$17.62 ,$19.59 ,$32.06 ,$41.13 ,7.10%,31.50%,34.50%,17.90%,9.00%,$15.46 ,$19.31 ,$21.00 ,$33.16 ,$42.02 ,25.70%,31.10%,26.10%,12.00%,5.00%,$17.16 ,$24.56 ,$27.64 ,$45.39 ,$57.37 ,5.60%,27.60%,28.50%,25.20%,13.10%,$14.55 ,$18.93 ,$21.08 ,$34.19 ,$47.54 ,7.60%,36.00%,31.90%,17.10%,7.30%,$16.52 ,$20.92 ,$23.32 ,$36.63 ,$48.49 ,29.80%,32.40%,23.10%,10.60%,4.10%,$12.68 ,$18.90 ,$21.49 ,$32.88 ,$41.41 ,4.10%,22.40%,31.50%,26.50%,15.50%,$12.79 ,$16.21 ,$18.50 ,$30.42 ,$37.37 ,6.70%,27.80%,36.50%,18.50%,10.40%,$13.42 ,$16.99 ,$18.66 ,$29.71 ,$36.37 ,20.50%,29.30%,30.10%,14.00%,6.20%
2014,$14.66 ,$20.34 ,$22.48 ,$36.47 ,$47.27 ,8.70%,27.10%,29.60%,22.50%,12.10%,$15.95 ,$22.40 ,$24.96 ,$41.14 ,$54.63 ,10.30%,29.30%,27.80%,21.30%,11.30%,$12.60 ,$17.72 ,$20.14 ,$31.98 ,$40.34 ,7.00%,24.70%,31.60%,23.80%,12.90%,$14.92 ,$21.65 ,$23.70 ,$37.61 ,$47.46 ,4.90%,26.00%,30.30%,25.30%,13.60%,$13.43 ,$17.61 ,$19.40 ,$30.82 ,$40.07 ,7.40%,31.50%,35.30%,16.80%,9.00%,$14.77 ,$18.43 ,$20.21 ,$31.80 ,$44.35 ,25.70%,31.40%,26.20%,12.20%,4.60%,$16.65 ,$24.08 ,$26.50 ,$42.79 ,$55.03 ,5.50%,28.40%,28.90%,24.50%,12.70%,$14.28 ,$19.08 ,$20.77 ,$31.67 ,$43.76 ,8.60%,35.20%,33.10%,15.80%,7.30%,$15.85 ,$19.70 ,$22.17 ,$35.17 ,$52.55 ,30.00%,32.70%,23.10%,10.40%,3.80%,$12.54 ,$18.51 ,$20.99 ,$32.46 ,$40.41 ,4.20%,23.40%,31.70%,26.20%,14.50%,$12.47 ,$16.09 ,$18.39 ,$30.20 ,$37.88 ,6.40%,28.50%,37.10%,17.70%,10.30%,$12.61 ,$16.55 ,$18.22 ,$28.53 ,$37.16 ,20.00%,29.50%,30.30%,14.40%,5.70%
2013,$14.62 ,$20.31 ,$22.50 ,$37.00 ,$48.54 ,8.80%,26.90%,30.00%,22.40%,11.80%,$15.86 ,$22.28 ,$25.07 ,$42.34 ,$56.35 ,10.50%,29.00%,27.90%,21.40%,11.20%,$12.62 ,$17.84 ,$20.12 ,$31.79 ,$41.03 ,7.00%,24.80%,32.30%,23.50%,12.50%,$14.76 ,$21.54 ,$23.69 ,$38.17 ,$49.14 ,4.90%,25.90%,30.70%,25.30%,13.20%,$13.40 ,$17.66 ,$19.38 ,$31.11 ,$41.60 ,7.30%,31.30%,35.40%,17.30%,8.60%,$14.83 ,$18.39 ,$20.21 ,$32.14 ,$44.03 ,26.80%,31.40%,25.90%,11.40%,4.50%,$16.37 ,$23.84 ,$26.66 ,$43.94 ,$57.40 ,5.60%,28.10%,29.10%,24.70%,12.60%,$14.39 ,$18.70 ,$20.78 ,$33.18 ,$46.74 ,8.00%,34.70%,33.70%,16.30%,7.20%,$15.80 ,$19.86 ,$21.76 ,$36.30 ,$51.37 ,31.50%,32.60%,22.30%,9.70%,3.90%,$12.47 ,$18.62 ,$20.86 ,$32.33 ,$41.24 ,4.20%,23.50%,32.50%,25.90%,13.90%,$12.41 ,$16.60 ,$18.32 ,$29.57 ,$38.40 ,6.70%,28.50%,36.80%,18.20%,9.70%,$12.80 ,$16.23 ,$18.70 ,$28.20 ,$36.92 ,20.40%,29.70%,30.80%,13.80%,5.40%
